date,price
20140102,714.07
20140103,696.56
20140106,681.38
20140107,679.04
20140108,686.63
20140109,690.14
20140113,677.29
20140114,684.3
20140115,681.38
20140116,682.54
20140117,670.28
20140120,659.77
20140121,663.28
20140122,688.38
20140123,683.13
20140124,680.79
20140127,665.03
20140128,671.45
20140129,674.95
20140130,665.61
20140207,664.44
20140210,675.54
20140211,700.64
20140212,697.14
20140213,713.49
20140214,705.32
20140217,698.89
20140218,680.79
20140219,700.64
20140220,686.63
20140221,677.29
20140224,651.6
20140225,643.43
20140226,648.68
20140227,656.27
20140228,649.85
20140303,644.59
20140304,641.09
20140305,624.74
20140306,628.83
20140307,630.58
20140310,601.97
20140311,597.88
20140312,604.31
20140313,616.57
20140314,602.55
20140317,611.31
20140318,606.06
20140319,597.88
20140320,589.71
20140321,630.0
20140325,618.9
20140326,624.74
20140327,628.83
20140328,629.41
20140331,628.83
20140401,630.58
20140402,637.0
20140403,628.83
20140404,630.0
20140408,658.61
20140409,653.35
20140410,663.28
20140411,665.61
20140414,658.61
20140415,640.51
20140416,641.67
20140417,636.42
20140418,630.58
20140421,624.16
20140422,645.76
20140423,659.77
20140424,655.69
20140425,656.85
20140428,644.01
20140429,651.6
20140430,650.43
20140505,641.67
20140506,639.34
20140507,633.5
20140508,638.17
20140509,645.18
20140512,662.11
20140513,655.69
20140514,660.36
20140515,653.35
20140516,658.02
20140520,656.27
20140521,661.53
20140522,665.03
20140523,676.12
20140528,677.29
20140529,671.45
20140603,672.04
20140604,661.53
20140605,667.36
20140606,664.44
20140609,670.28
20140610,686.05
20140611,687.8
20140612,689.93
20140613,719.06
20140616,719.77
20140617,713.38
20140618,700.59
20140619,694.91
20140620,699.88
20140623,694.19
20140624,696.33
20140625,694.19
20140626,697.75
20140630,704.14
20140701,700.59
20140702,702.72
20140703,707.69
20140704,704.14
20140707,700.59
20140708,705.56
20140709,685.67
20140710,687.09
20140714,690.64
20140716,682.83
20140717,681.4
20140718,682.12
20140721,678.56
20140722,691.35
20140723,693.48
20140724,721.91
20140725,726.17
20140728,765.96
20140729,768.8
20140730,763.83
20140731,772.35
20140801,760.27
20140804,776.62
20140805,768.8
20140806,756.72
20140807,746.06
20140808,748.91
20140811,760.99
20140812,753.17
20140813,756.72
20140814,748.91
20140815,751.75
20140818,756.72
20140819,751.75
20140820,743.93
20140821,734.7
20140822,735.41
20140825,725.46
20140826,724.04
20140827,727.59
20140828,721.2
20140829,728.3
20140901,731.85
20140902,742.51
20140903,746.06
20140904,749.62
20140905,751.04
20140909,743.22
20140910,733.98
20140911,736.83
20140915,732.56
20140916,728.3
20140917,729.01
20140918,733.98
20140919,737.54
20140922,714.8
20140923,717.64
20140924,730.43
20140925,723.33
20140926,719.06
20140930,720.48
20141008,729.01
20141009,724.75
20141010,721.91
20141013,717.64
20141014,719.06
20141015,721.91
20141016,724.75
20141017,719.06
20141020,722.62
20141021,716.93
20141022,717.64
20141023,727.59
20141024,723.33
20141027,711.96
20141028,722.62
20141029,731.85
20141030,741.09
20141031,783.72
20141103,789.41
20141104,770.93
20141105,768.8
20141106,770.22
20141107,775.2
20141110,791.54
20141111,800.78
20141112,795.8
20141113,785.14
20141114,776.62
20141117,764.54
20141118,753.88
20141119,755.3
20141121,767.38
20141124,765.96
20141125,780.17
20141126,796.51
20141127,803.62
20141128,883.91
20141201,866.14
20141202,932.22
20141203,930.8
20141204,991.91
20141205,1032.41
20141208,1082.15
20141209,974.15
20141210,1008.25
20141211,989.07
20141212,990.49
20141215,964.91
20141216,1022.46
20141217,1091.38
20141218,1057.99
20141219,1065.81
20141222,1089.96
20141223,1048.04
20141224,999.73
20141225,1043.78
20141226,1072.91
20141229,1060.12
20141230,1101.33
20141231,1125.49
20150105,1138.28
20150106,1121.23
20150107,1099.91
20150108,1062.96
20150109,1071.49
20150112,1049.46
20150113,1043.07
20150114,1052.31
20150115,1090.67
20150116,1092.1
20150119,982.67
20150121,1024.59
20150122,1016.07
20150123,1023.17
20150126,1018.91
20150127,994.04
20150128,999.01
20150129,987.65
20150130,989.78
20150202,968.46
20150203,991.2
20150204,974.15
20150205,979.83
20150206,959.94
20150209,960.65
20150210,978.41
20150211,975.57
20150212,984.8
20150213,991.2
20150216,989.07
20150217,994.04
20150225,980.54
20150226,999.73
20150227,994.04
20150302,996.88
20150303,966.33
20150304,964.2
20150305,950.7
20150306,954.96
20150309,1005.41
20150310,978.41
20150311,984.8
20150312,1037.38
20150313,1065.09
20150316,1094.94
20150317,1094.23
20150318,1102.04
20150319,1079.31
20150320,1088.54
20150323,1096.36
20150324,1090.67
20150325,1059.41
20150326,1073.62
20150327,1071.49
20150330,1112.7
20150331,1119.1
20150401,1134.02
20150402,1122.65
20150403,1126.2
20150407,1194.41
20150408,1273.28
20150409,1278.97
20150410,1406.86
20150413,1422.34
20150414,1401.7
20150415,1431.8
20150416,1461.9
20150417,1455.88
20150420,1401.7
20150421,1424.06
20150422,1457.6
20150423,1432.66
20150424,1387.94
20150427,1412.02
20150428,1436.1
20150429,1431.8
20150430,1436.1
20150504,1420.62
20150505,1363.87
20150506,1351.83
20150507,1347.53
20150508,1363.01
20150511,1378.49
20150512,1372.47
20150513,1365.59
20150514,1366.45
20150515,1328.61
20150518,1305.39
20150519,1340.65
20150520,1353.55
20150521,1357.85
20150522,1399.12
20150525,1427.5
20150526,1429.22
20150527,1417.18
20150528,1332.91
20150529,1317.43
20150601,1367.31
20150602,1356.13
20150603,1361.29
20150604,1407.72
20150605,1401.7
20150608,1486.84
20150609,1460.18
20150610,1434.38
20150611,1417.18
20150612,1419.76
20150615,1369.03
20150616,1344.95
20150617,1352.69
20150618,1322.59
20150619,1258.09
20150623,1285.61
20150624,1300.23
20150625,1278.73
20150626,1184.14
20150629,1166.08
20150630,1250.35
20150701,1197.04
20150702,1182.42
20150703,1123.94
20150706,1193.6
20150707,1259.81
20150708,1134.26
20150709,1226.28
20150710,1277.87
20150713,1241.75
20150714,1192.74
20150715,1167.8
20150716,1169.52
20150717,1188.44
20150720,1169.52
20150721,1166.94
20150722,1162.64
20150723,1175.54
20150724,1150.6
20150727,1069.77
